Dia,Tratamiento,Peso_g,Peso_Anterior_g,Ganancia_Peso_g,Peso_Inicial_Promedio_g,Peso_Final_Promedio_g,Conversion_Alimenticia_Global,Consumo_g
3,T0R5,155,109.25061176943873,45.749388230561266,39.4,3363.45,1.739702,52
4,T2R5,1406,1289.948023538879,116.05197646112106,593.2,2850.158,281.715,181
2,T0R3,39,36.491038649103466,2.5089613508965343,39.4,3363.45,1.739702,19
4,T2R3,1156,945.266497645842,210.73350235415796,593.2,2850.158,281.715,156
10,T0R2,3562,3062.396199809692,499.603800190308,39.4,3363.45,1.739702,516
10,T1R5,1712,1213.693121861569,498.3068781384311,593.2,2850.158,281.715,318
2,T2R5,370,295.9660971794611,74.03390282053891,593.2,2850.158,281.715,65
6,T1R4,1382,1242.590816733572,139.40918326642804,593.2,2850.158,281.715,178
6,T2R5,771,543.1380871019318,227.86191289806823,593.2,2850.158,281.715,160
10,T0R4,2064,1767.7108609457464,296.2891390542536,39.4,3363.45,1.739702,266
4,T2R1,908,670.4811166064446,237.51888339355537,593.2,2850.158,281.715,144
10,T0R1,3539,2496.4398002862445,1042.5601997137555,39.4,3363.45,1.739702,511
8,T0R5,1522,1318.8589284592108,203.1410715407892,39.4,3363.45,1.739702,264
7,T2R2,2417,1748.9489317824348,668.0510682175652,593.2,2850.158,281.715,346
9,T0R1,1614,1136.8426366242734,477.1573633757266,39.4,3363.45,1.739702,293
5,T1R5,790,714.5476394889442,75.45236051105576,593.2,2850.158,281.715,107
3,T2R2,104,95.72844014330603,8.271559856693969,593.2,2850.158,281.715,47
1,T2R2,393,356.1451788206578,36.854821179342196,593.2,2850.158,281.715,44
3,T1R5,185,140.604669506852,44.39533049314801,593.2,2850.158,281.715,45
7,T2R5,2288,2053.611831610542,234.38816838945786,593.2,2850.158,281.715,297
8,T0R2,3587,3045.0804671128712,541.9195328871288,39.4,3363.45,1.739702,415
8,T2R3,2240,2008.1702960086432,231.82970399135684,593.2,2850.158,281.715,318
9,T0R5,2943,2680.655942498159,262.3440575018408,39.4,3363.45,1.739702,410
9,T2R2,2853,2354.216001989737,498.7839980102631,593.2,2850.158,281.715,383
7,T2R1,1518,1389.3659454766662,128.63405452333382,593.2,2850.158,281.715,259
1,T2R1,149,121.12928603159686,27.870713968403138,593.2,2850.158,281.715,21
8,T1R1,2651,2238.976253528926,412.023746471074,593.2,2850.158,281.715,331
7,T1R3,2098,1642.141556187214,455.85844381278594,593.2,2850.158,281.715,296
3,T2R2,41,30.989748134152396,10.010251865847604,593.2,2850.158,281.715,30
10,T0R4,1552,1211.4011693348475,340.5988306651525,39.4,3363.45,1.739702,220
4,T0R1,485,377.96547102917674,107.03452897082326,39.4,3363.45,1.739702,85
8,T1R2,3334,2424.071419562522,909.9285804374781,593.2,2850.158,281.715,477
2,T1R3,367,284.06174627825243,82.93825372174757,593.2,2850.158,281.715,57
8,T0R4,2798,2471.6640019988977,326.3359980011023,39.4,3363.45,1.739702,330
4,T1R4,1500,1283.4767823946308,216.52321760536915,593.2,2850.158,281.715,209
8,T0R3,3536,2873.413378492252,662.5866215077481,39.4,3363.45,1.739702,439
9,T2R1,2832,1986.6633339892496,845.3366660107504,593.2,2850.158,281.715,320
9,T1R5,3114,2511.102319212821,602.8976807871791,593.2,2850.158,281.715,461
10,T0R2,2863,2116.624048585696,746.3759514143039,39.4,3363.45,1.739702,363
6,T2R3,891,694.5549462211665,196.44505377883354,593.2,2850.158,281.715,142
5,T0R4,877,647.143541931732,229.856458068268,39.4,3363.45,1.739702,110
9,T1R4,3049,2788.7852852162764,260.2147147837236,593.2,2850.158,281.715,401
7,T1R5,2466,2321.652296420772,144.34770357922798,593.2,2850.158,281.715,335
9,T1R5,3165,3003.9992664146916,161.00073358530835,593.2,2850.158,281.715,481
3,T0R5,359,272.1794424798826,86.8205575201174,39.4,3363.45,1.739702,75
6,T1R2,614,458.34990330362945,155.65009669637055,593.2,2850.158,281.715,114
4,T1R4,901,789.5431338277988,111.45686617220122,593.2,2850.158,281.715,127
8,T0R3,1584,1151.629202016838,432.370797983162,39.4,3363.45,1.739702,250
3,T0R5,204,162.2052362258927,41.79476377410731,39.4,3363.45,1.739702,47
9,T2R3,3340,2390.284761967869,949.7152380321309,593.2,2850.158,281.715,485
1,T2R5,183,,,593.2,2850.158,281.715,28
10,T1R3,2682,2500.827991663888,181.17200833611196,593.2,2850.158,281.715,300
5,T2R3,1114,822.2888642954548,291.7111357045452,593.2,2850.158,281.715,137
8,T0R1,3473,3152.5101239694795,320.48987603052046,39.4,3363.45,1.739702,421
1,T1R5,145,103.61053477874464,41.389465221255364,593.2,2850.158,281.715,28
10,T1R3,2321,2095.5265943131653,225.47340568683467,593.2,2850.158,281.715,371
10,T1R5,3490,2998.470570397256,491.52942960274413,593.2,2850.158,281.715,399
10,T2R2,1788,1315.1082175358738,472.8917824641262,593.2,2850.158,281.715,273
10,T0R3,2602,2310.662922730367,291.337077269633,39.4,3363.45,1.739702,376
7,T2R3,1897,1488.1839383367283,408.81606166327174,593.2,2850.158,281.715,260
7,T1R1,3352,2568.63346159747,783.3665384025298,593.2,2850.158,281.715,426
6,T0R4,1646,1288.4388124184165,357.56118758158345,39.4,3363.45,1.739702,234
3,T1R1,232,174.39289058196238,57.60710941803762,593.2,2850.158,281.715,44
7,T1R1,2992,2580.5496260368386,411.4503739631614,593.2,2850.158,281.715,388
5,T1R2,826,599.2656230729161,226.73437692708387,593.2,2850.158,281.715,153
8,T0R1,2662,2181.1819898718645,480.8180101281355,39.4,3363.45,1.739702,362
8,T0R2,3448,2673.491775863925,774.5082241360751,39.4,3363.45,1.739702,467
2,T0R1,304,221.75818214226604,82.24181785773396,39.4,3363.45,1.739702,55
5,T2R5,516,408.6881490733329,107.31185092666709,593.2,2850.158,281.715,105
2,T2R1,48,34.293391851325154,13.706608148674846,593.2,2850.158,281.715,21
1,T0R4,259,213.6642214787276,45.3357785212724,39.4,3363.45,1.739702,42
6,T0R3,1732,1402.182385511879,329.8176144881211,39.4,3363.45,1.739702,257
9,T2R3,3325,2609.819278968601,715.1807210313991,593.2,2850.158,281.715,505
1,T0R1,328,,,39.4,3363.45,1.739702,45
7,T0R1,2941,2421.4061831289873,519.5938168710127,39.4,3363.45,1.739702,405
9,T1R4,2964,2464.3879134280346,499.6120865719654,593.2,2850.158,281.715,333
8,T1R3,3185,2853.934538659083,331.06546134091695,593.2,2850.158,281.715,465
5,T0R5,1107,1041.3462679253837,65.6537320746163,39.4,3363.45,1.739702,181
1,T1R1,236,,,593.2,2850.158,281.715,33
6,T0R2,387,287.08366759552655,99.91633240447345,39.4,3363.45,1.739702,108
1,T0R1,372,,,39.4,3363.45,1.739702,53
1,T0R4,397,283.8271258957772,113.17287410422279,39.4,3363.45,1.739702,52
1,T1R1,67,48.12085518463508,18.879144815364917,593.2,2850.158,281.715,17
3,T0R4,320,269.09491021868115,50.90508978131885,39.4,3363.45,1.739702,64
9,T1R1,2851,2518.707711166964,332.29228883303585,593.2,2850.158,281.715,399
4,T1R2,1149,943.3663668569944,205.63363314300557,593.2,2850.158,281.715,146
2,T1R3,249,209.70272218177675,39.29727781822325,593.2,2850.158,281.715,36
6,T2R1,1711,1226.341651991886,484.658348008114,593.2,2850.158,281.715,201
6,T0R1,1261,1001.941947225843,259.058052774157,39.4,3363.45,1.739702,211
9,T2R5,2001,1486.9368382259474,514.0631617740526,593.2,2850.158,281.715,249
9,T2R5,1870,1446.6168984884853,423.3831015115147,593.2,2850.158,281.715,277
1,T2R2,356,,,593.2,2850.158,281.715,46
5,T1R3,1536,1281.2602064035632,254.7397935964368,593.2,2850.158,281.715,229
4,T0R4,585,448.76791601729536,136.23208398270464,39.4,3363.45,1.739702,94
6,T2R3,952,817.1249441463647,134.87505585363533,593.2,2850.158,281.715,147
7,T0R4,1733,1224.491772866173,508.50822713382695,39.4,3363.45,1.739702,246
4,T2R1,1385,973.2248732707637,411.77512672923626,593.2,2850.158,281.715,196
1,T2R4,306,239.42048539249961,66.57951460750039,593.2,2850.158,281.715,39
2,T0R5,345,243.69312699627721,101.30687300372279,39.4,3363.45,1.739702,46
1,T1R1,353,278.7921176998689,74.20788230013108,593.2,2850.158,281.715,40
6,T2R3,1141,979.5206881324747,161.47931186752533,593.2,2850.158,281.715,152
7,T2R5,2324,1752.9528333444773,571.0471666555227,593.2,2850.158,281.715,305
2,T1R3,301,278.27245232063683,22.72754767936317,593.2,2850.158,281.715,51
3,T1R4,111,86.95693661438064,24.043063385619362,593.2,2850.158,281.715,37
10,T0R1,3365,3067.2638617614066,297.7361382385934,39.4,3363.45,1.739702,364
8,T0R5,1825,1450.4488817348447,374.5511182651553,39.4,3363.45,1.739702,230
3,T1R1,211,169.30943900315836,41.69056099684164,593.2,2850.158,281.715,46
6,T2R3,937,738.4651147438509,198.5348852561491,593.2,2850.158,281.715,166
3,T0R4,389,332.4891487475429,56.51085125245709,39.4,3363.45,1.739702,75
3,T0R3,382,352.0171079250934,29.9828920749066,39.4,3363.45,1.739702,74
1,T1R5,314,,,593.2,2850.158,281.715,43
10,T2R2,1616,1467.352250077016,148.64774992298408,593.2,2850.158,281.715,251
8,T2R2,2978,2334.345982548948,643.6540174510519,593.2,2850.158,281.715,332
6,T2R4,756,683.0143618903155,72.98563810968449,593.2,2850.158,281.715,148
3,T2R1,64,55.75855475198682,8.241445248013179,593.2,2850.158,281.715,33
6,T0R2,439,413.5097993831718,25.49020061682819,39.4,3363.45,1.739702,109
9,T2R2,2745,1980.9892126315005,764.0107873684995,593.2,2850.158,281.715,345
2,T2R3,140,121.5688064702467,18.4311935297533,593.2,2850.158,281.715,39
1,T1R5,224,177.41357229870806,46.58642770129194,593.2,2850.158,281.715,34
2,T0R4,173,157.95439593183184,15.04560406816816,39.4,3363.45,1.739702,41
9,T2R2,2752,2007.1010267664853,744.8989732335147,593.2,2850.158,281.715,376
7,T0R5,2529,2057.644642738983,471.35535726101716,39.4,3363.45,1.739702,330
6,T1R2,1155,951.4071294177752,203.5928705822248,593.2,2850.158,281.715,198
10,T0R1,3030,2343.2651447358967,686.7348552641033,39.4,3363.45,1.739702,394
10,T2R3,1561,1181.3470698781318,379.65293012186817,593.2,2850.158,281.715,297
8,T0R4,2586,2402.1131799604714,183.88682003952863,39.4,3363.45,1.739702,385
5,T1R2,1185,1023.8179108789569,161.18208912104308,593.2,2850.158,281.715,158
8,T2R3,3577,2638.918956647465,938.0810433525348,593.2,2850.158,281.715,420
9,T2R3,3037,2822.204426924773,214.7955730752269,593.2,2850.158,281.715,446
2,T1R2,49,35.60553797750848,13.394462022491517,593.2,2850.158,281.715,22
4,T2R2,1424,1308.5470988246732,115.45290117532682,593.2,2850.158,281.715,156
3,T1R4,226,207.58635844206884,18.413641557931157,593.2,2850.158,281.715,46
10,T0R2,2496,2050.6430605849696,445.3569394150304,39.4,3363.45,1.739702,334
8,T1R5,1514,1335.563139010472,178.436860989528,593.2,2850.158,281.715,255
1,T0R3,265,219.5961835649381,45.40381643506191,39.4,3363.45,1.739702,42
2,T0R4,355,308.88960045863996,46.11039954136004,39.4,3363.45,1.739702,62
2,T1R5,156,128.53758311356268,27.462416886437325,593.2,2850.158,281.715,40
6,T2R1,1663,1256.2106887224734,406.7893112775266,593.2,2850.158,281.715,223
7,T1R5,2608,2226.8654034187157,381.1345965812843,593.2,2850.158,281.715,319
7,T0R3,1654,1237.6347836573077,416.3652163426923,39.4,3363.45,1.739702,213
5,T2R1,1192,1090.3199758920514,101.68002410794861,593.2,2850.158,281.715,194
4,T1R4,805,583.285817093647,221.71418290635302,593.2,2850.158,281.715,112
6,T0R4,1094,933.6620531062636,160.33794689373644,39.4,3363.45,1.739702,198
3,T2R4,261,239.51745149874213,21.482548501257867,593.2,2850.158,281.715,45
6,T1R5,771,674.3606538576986,96.6393461423014,593.2,2850.158,281.715,123
1,T2R4,322,241.6581740333359,80.34182596666409,593.2,2850.158,281.715,36
10,T2R1,3048,2450.082486461707,597.917513538293,593.2,2850.158,281.715,376
7,T1R5,1611,1178.4583283835873,432.5416716164127,593.2,2850.158,281.715,273
5,T1R5,987,926.2694200234944,60.730579976505624,593.2,2850.158,281.715,141
2,T0R3,73,62.930127975302725,10.069872024697275,39.4,3363.45,1.739702,24
2,T2R4,109,79.80949868440074,29.190501315599263,593.2,2850.158,281.715,27
5,T0R4,319,263.77964831537366,55.22035168462634,39.4,3363.45,1.739702,93
2,T1R1,137,112.62525559806762,24.374744401932375,593.2,2850.158,281.715,31
9,T1R2,1589,1312.6000796915853,276.3999203084147,593.2,2850.158,281.715,209
10,T1R1,3140,2876.0551753581285,263.9448246418715,593.2,2850.158,281.715,431
9,T0R4,2651,2352.000935936538,298.9990640634619,39.4,3363.45,1.739702,390
8,T2R1,2298,1736.0886505112044,561.9113494887956,593.2,2850.158,281.715,290
5,T0R1,971,755.4642020778813,215.53579792211872,39.4,3363.45,1.739702,123
9,T2R5,2046,1890.2939617116922,155.7060382883078,593.2,2850.158,281.715,249
10,T0R2,3005,2366.666458641147,638.3335413588529,39.4,3363.45,1.739702,481
8,T0R3,3059,2258.325375382478,800.6746246175221,39.4,3363.45,1.739702,396
10,T2R3,2414,2088.0277384742235,325.9722615257765,593.2,2850.158,281.715,290
10,T2R1,3481,2474.0687771113653,1006.9312228886347,593.2,2850.158,281.715,397
5,T0R2,1242,914.9392696232147,327.0607303767853,39.4,3363.45,1.739702,180
8,T2R1,2007,1492.583429863535,514.416570136465,593.2,2850.158,281.715,257
8,T0R4,2148,1883.678074039803,264.32192596019695,39.4,3363.45,1.739702,240
7,T1R3,1723,1207.0813002153106,515.9186997846894,593.2,2850.158,281.715,198
4,T0R3,786,665.8258638319044,120.17413616809563,39.4,3363.45,1.739702,109
5,T0R5,670,568.5847216289728,101.41527837102717,39.4,3363.45,1.739702,139
3,T2R5,366,336.1584276798356,29.841572320164403,593.2,2850.158,281.715,73
4,T0R2,445,312.4839251187136,132.5160748812864,39.4,3363.45,1.739702,100
7,T2R4,2319,1761.7402081930784,557.2597918069216,593.2,2850.158,281.715,333
6,T0R3,1710,1487.993674173654,222.00632582634603,39.4,3363.45,1.739702,239
6,T1R2,649,541.4891080750119,107.51089192498807,593.2,2850.158,281.715,107
3,T1R1,319,236.28943421037894,82.71056578962106,593.2,2850.158,281.715,54
6,T2R2,1772,1570.4518858107897,201.5481141892103,593.2,2850.158,281.715,197
6,T1R2,1319,1061.4822531088162,257.51774689118383,593.2,2850.158,281.715,154
7,T1R5,3569,2949.952159893522,619.0478401064779,593.2,2850.158,281.715,454
9,T1R2,2524,2042.7806012677893,481.2193987322107,593.2,2850.158,281.715,370
6,T2R3,300,232.92399230297346,67.07600769702654,593.2,2850.158,281.715,89
5,T2R1,828,739.1581060502195,88.84189394978046,593.2,2850.158,281.715,134
6,T2R4,1685,1277.2973256707876,407.7026743292124,593.2,2850.158,281.715,254
7,T0R5,2903,2106.6731758860024,796.3268241139976,39.4,3363.45,1.739702,391
7,T1R3,3508,2653.0839537363686,854.9160462636314,593.2,2850.158,281.715,348
9,T2R3,3035,2412.565284673727,622.4347153262729,593.2,2850.158,281.715,386
2,T2R5,209,166.45586232327392,42.54413767672608,593.2,2850.158,281.715,44
10,T1R5,2169,1797.1578656180845,371.84213438191546,593.2,2850.158,281.715,341
1,T2R4,348,246.7711328585916,101.22886714140839,593.2,2850.158,281.715,48
6,T0R1,541,388.4463681694431,152.55363183055692,39.4,3363.45,1.739702,131
8,T1R5,3541,2972.8264579831884,568.1735420168116,593.2,2850.158,281.715,348
5,T0R2,686,485.696325660442,200.30367433955797,39.4,3363.45,1.739702,129
3,T0R5,310,274.1030491606671,35.896950839332874,39.4,3363.45,1.739702,61
9,T0R3,1778,1490.4582611962437,287.5417388037563,39.4,3363.45,1.739702,263
4,T0R3,868,816.8049210060241,51.195078993975926,39.4,3363.45,1.739702,131
8,T1R4,3358,2360.7893847809237,997.2106152190763,593.2,2850.158,281.715,492
7,T0R4,3357,2676.1510183361706,680.8489816638294,39.4,3363.45,1.739702,325
8,T2R2,3529,3259.076403133472,269.923596866528,593.2,2850.158,281.715,453
4,T0R5,610,578.315988211256,31.684011788743987,39.4,3363.45,1.739702,84
9,T0R1,3443,3114.097194511063,328.9028054889368,39.4,3363.45,1.739702,376
4,T1R2,909,862.7291489907002,46.270851009299804,593.2,2850.158,281.715,154
3,T1R1,235,216.87843850154212,18.12156149845788,593.2,2850.158,281.715,50
2,T0R3,330,276.185477312897,53.81452268710302,39.4,3363.45,1.739702,53
4,T2R2,457,397.0683301557967,59.93166984420333,593.2,2850.158,281.715,69
9,T2R3,2988,2289.97559754306,698.0244024569402,593.2,2850.158,281.715,387
7,T0R5,2078,1493.4222057561633,584.5777942438367,39.4,3363.45,1.739702,290
3,T0R2,396,288.8326357399969,107.16736426000313,39.4,3363.45,1.739702,77
3,T0R1,344,315.87574131645505,28.12425868354495,39.4,3363.45,1.739702,54
5,T2R3,460,343.9079017982202,116.09209820177978,593.2,2850.158,281.715,77
4,T1R1,1232,991.2651947643931,240.73480523560693,593.2,2850.158,281.715,180
2,T1R5,224,182.93914295340397,41.06085704659603,593.2,2850.158,281.715,43
4,T0R5,313,248.23120260798927,64.76879739201073,39.4,3363.45,1.739702,78
9,T0R1,1641,1220.2265794617647,420.7734205382353,39.4,3363.45,1.739702,220
4,T2R4,1399,1222.7583101297844,176.24168987021562,593.2,2850.158,281.715,194
7,T2R3,2506,2226.0863709747014,279.91362902529863,593.2,2850.158,281.715,283
2,T2R4,65,45.52017479167649,19.47982520832351,593.2,2850.158,281.715,24
2,T1R2,374,334.7242402687556,39.27575973124442,593.2,2850.158,281.715,54
10,T1R2,1849,1377.5670398951154,471.4329601048846,593.2,2850.158,281.715,307
10,T0R5,2654,2509.920339630701,144.07966036929884,39.4,3363.45,1.739702,404
3,T2R5,67,55.98814807808595,11.011851921914051,593.2,2850.158,281.715,44
7,T1R5,2591,2145.936023548313,445.0639764516868,593.2,2850.158,281.715,282
2,T0R1,364,293.53763687565066,70.46236312434934,39.4,3363.45,1.739702,52
5,T0R1,1065,882.501616348474,182.49838365152596,39.4,3363.45,1.739702,149
4,T2R4,882,692.481863285162,189.51813671483796,593.2,2850.158,281.715,147
8,T2R4,3574,3376.601028194314,197.39897180568596,593.2,2850.158,281.715,472
4,T2R5,1181,1045.378359723722,135.62164027627796,593.2,2850.158,281.715,129
3,T0R4,124,101.73847329028301,22.26152670971699,39.4,3363.45,1.739702,44
5,T1R3,983,847.1546307189296,135.84536928107036,593.2,2850.158,281.715,134
10,T2R1,2785,2591.1689301628353,193.8310698371647,593.2,2850.158,281.715,322
5,T1R4,1649,1522.7897594394492,126.2102405605508,593.2,2850.158,281.715,188
9,T1R3,1643,1259.1180992395991,383.88190076040087,593.2,2850.158,281.715,217
